id_jugador,nombre,apellido,edad,fecha_nacimiento,pais_nacimiento,altura,peso,lesionado,foto,id_equipo,nombre_equipo,id_liga,nombre_liga,temporada,posicion,partidos_jugados,partidos_titular,minutos_jugados,goles_total,asistencias,tarjetas_amarillas,tarjetas_rojas,penales_anotados,penales_fallados
13366,D. Cataño,Cataño Torres,33,1992-01-17,Colombia,174 cm,75 kg,False,https://media.api-sports.io/football/players/13366.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,4.0,311.0,1.0,1.0,0.0,0.0,0.0,0.0
13366,D. Cataño,Cataño Torres,33,1992-01-17,Colombia,174 cm,75 kg,False,https://media.api-sports.io/football/players/13366.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,5.0,424.0,1.0,,1.0,0.0,0.0,0.0
13366,D. Cataño,Cataño Torres,33,1992-01-17,Colombia,174 cm,75 kg,False,https://media.api-sports.io/football/players/13366.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,1.0,77.0,0.0,,0.0,0.0,,
13525,L. Castro,Castro Loaiza,33,1992-06-14,Colombia,174 cm,78 kg,False,https://media.api-sports.io/football/players/13525.png,1125,Millonarios,239,Primera A,2023,Attacker,0,37.0,2946.0,11.0,2.0,9.0,1.0,2.0,0.0
13525,L. Castro,Castro Loaiza,33,1992-06-14,Colombia,174 cm,78 kg,False,https://media.api-sports.io/football/players/13525.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,8.0,646.0,7.0,,3.0,0.0,,
13525,L. Castro,Castro Loaiza,33,1992-06-14,Colombia,174 cm,78 kg,False,https://media.api-sports.io/football/players/13525.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Attacker,0,4.0,319.0,1.0,,1.0,0.0,0.0,0.0
13525,L. Castro,Castro Loaiza,33,1992-06-14,Colombia,174 cm,78 kg,False,https://media.api-sports.io/football/players/13525.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,4.0,319.0,3.0,2.0,2.0,0.0,1.0,0.0
13525,L. Castro,Castro Loaiza,33,1992-06-14,Colombia,174 cm,78 kg,False,https://media.api-sports.io/football/players/13525.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
13643,S. Vega,Vega Londoño,27,1998-05-22,Colombia,176 cm,79 kg,False,https://media.api-sports.io/football/players/13643.png,1125,Millonarios,239,Primera A,2023,Defender,0,18.0,1863.0,0.0,,3.0,0.0,0.0,0.0
13643,S. Vega,Vega Londoño,27,1998-05-22,Colombia,176 cm,79 kg,False,https://media.api-sports.io/football/players/13643.png,1125,Millonarios,241,Copa Colombia,2023,Defender,0,4.0,272.0,0.0,,2.0,0.0,,
13643,S. Vega,Vega Londoño,27,1998-05-22,Colombia,176 cm,79 kg,False,https://media.api-sports.io/football/players/13643.png,1125,Millonarios,667,Friendlies Clubs,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,,
13643,S. Vega,Vega Londoño,27,1998-05-22,Colombia,176 cm,79 kg,False,https://media.api-sports.io/football/players/13643.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,,
13643,S. Vega,Vega Londoño,27,1998-05-22,Colombia,176 cm,79 kg,False,https://media.api-sports.io/football/players/13643.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,2.0,148.0,0.0,,1.0,0.0,0.0,0.0
13648,J. Garcia,García Soto,28,1997-02-24,Colombia,184 cm,73 kg,False,https://media.api-sports.io/football/players/13648.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
13648,J. Garcia,García Soto,28,1997-02-24,Colombia,184 cm,73 kg,False,https://media.api-sports.io/football/players/13648.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,,
13656,D. Silva,Silva Mosquera,39,1986-12-13,Colombia,175 cm,78 kg,False,https://media.api-sports.io/football/players/13656.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,32.0,2913.0,3.0,5.0,4.0,1.0,0.0,0.0
13656,D. Silva,Silva Mosquera,39,1986-12-13,Colombia,175 cm,78 kg,False,https://media.api-sports.io/football/players/13656.png,1125,Millonarios,241,Copa Colombia,2023,Midfielder,0,7.0,555.0,0.0,,4.0,0.0,,
13656,D. Silva,Silva Mosquera,39,1986-12-13,Colombia,175 cm,78 kg,False,https://media.api-sports.io/football/players/13656.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,5.0,427.0,1.0,3.0,0.0,0.0,0.0,0.0
13656,D. Silva,Silva Mosquera,39,1986-12-13,Colombia,175 cm,78 kg,False,https://media.api-sports.io/football/players/13656.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,1.0,68.0,0.0,,0.0,0.0,,
13656,D. Silva,Silva Mosquera,39,1986-12-13,Colombia,175 cm,78 kg,False,https://media.api-sports.io/football/players/13656.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,4.0,346.0,1.0,1.0,0.0,0.0,0.0,0.0
13659,A. Llinás,Llinás Montejo,28,1997-07-23,Colombia,187 cm,73 kg,False,https://media.api-sports.io/football/players/13659.png,1125,Millonarios,239,Primera A,2023,Defender,0,33.0,2948.0,3.0,2.0,6.0,0.0,0.0,0.0
13659,A. Llinás,Llinás Montejo,28,1997-07-23,Colombia,187 cm,73 kg,False,https://media.api-sports.io/football/players/13659.png,1125,Millonarios,241,Copa Colombia,2023,Defender,0,7.0,630.0,0.0,,0.0,0.0,,
13659,A. Llinás,Llinás Montejo,28,1997-07-23,Colombia,187 cm,73 kg,False,https://media.api-sports.io/football/players/13659.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,5.0,450.0,0.0,,2.0,0.0,0.0,0.0
13659,A. Llinás,Llinás Montejo,28,1997-07-23,Colombia,187 cm,73 kg,False,https://media.api-sports.io/football/players/13659.png,1125,Millonarios,667,Friendlies Clubs,2023,Defender,0,1.0,72.0,0.0,,0.0,0.0,,
13659,A. Llinás,Llinás Montejo,28,1997-07-23,Colombia,187 cm,73 kg,False,https://media.api-sports.io/football/players/13659.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Defender,0,3.0,270.0,0.0,,1.0,0.0,0.0,0.0
13663,J. Valencia,Valencia Mena,26,1999-11-15,Colombia,192 cm,72 kg,False,https://media.api-sports.io/football/players/13663.png,1125,Millonarios,239,Primera A,2023,Attacker,0,11.0,1202.0,4.0,,2.0,1.0,0.0,0.0
13663,J. Valencia,Valencia Mena,26,1999-11-15,Colombia,192 cm,72 kg,False,https://media.api-sports.io/football/players/13663.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,0.0,6.0,0.0,,0.0,0.0,,
13663,J. Valencia,Valencia Mena,26,1999-11-15,Colombia,192 cm,72 kg,False,https://media.api-sports.io/football/players/13663.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,1.0,105.0,0.0,,0.0,0.0,0.0,0.0
13663,J. Valencia,Valencia Mena,26,1999-11-15,Colombia,192 cm,72 kg,False,https://media.api-sports.io/football/players/13663.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,22.0,0.0,,0.0,0.0,,
13663,J. Valencia,Valencia Mena,26,1999-11-15,Colombia,192 cm,72 kg,False,https://media.api-sports.io/football/players/13663.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Attacker,0,0.0,90.0,0.0,,0.0,0.0,0.0,0.0
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1125,Millonarios,239,Primera A,2023,Defender,0,7.0,650.0,1.0,1.0,1.0,0.0,0.0,0.0
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Defender,0,0.0,44.0,0.0,,0.0,0.0,0.0,0.0
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,0.0,37.0,0.0,,0.0,0.0,0.0,0.0
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1125,Millonarios,667,Friendlies Clubs,2023,Defender,0,0.0,22.0,0.0,,0.0,0.0,,
13819,J. Pereira,Pereira Díaz,32,1993-02-08,Colombia,182 cm,75 kg,False,https://media.api-sports.io/football/players/13819.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,23.0,2009.0,2.0,5.0,2.0,0.0,2.0,0.0
13819,J. Pereira,Pereira Díaz,32,1993-02-08,Colombia,182 cm,75 kg,False,https://media.api-sports.io/football/players/13819.png,1125,Millonarios,241,Copa Colombia,2023,Midfielder,0,5.0,415.0,0.0,,0.0,0.0,,
13819,J. Pereira,Pereira Díaz,32,1993-02-08,Colombia,182 cm,75 kg,False,https://media.api-sports.io/football/players/13819.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,0.0,20.0,0.0,,0.0,0.0,0.0,0.0
13819,J. Pereira,Pereira Díaz,32,1993-02-08,Colombia,182 cm,75 kg,False,https://media.api-sports.io/football/players/13819.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,1.0,76.0,0.0,,0.0,0.0,,
13819,J. Pereira,Pereira Díaz,32,1993-02-08,Colombia,182 cm,75 kg,False,https://media.api-sports.io/football/players/13819.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,2.0,157.0,0.0,,1.0,0.0,0.0,0.0
59635,D. Ruiz,Ruiz Rivera,24,2001-07-30,Colombia,170 cm,68 kg,False,https://media.api-sports.io/football/players/59635.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,6.0,525.0,1.0,,3.0,0.0,,
59635,D. Ruiz,Ruiz Rivera,24,2001-07-30,Colombia,170 cm,68 kg,False,https://media.api-sports.io/football/players/59635.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,22.0,0.0,,0.0,0.0,,
59635,D. Ruiz,Ruiz Rivera,24,2001-07-30,Colombia,170 cm,68 kg,False,https://media.api-sports.io/football/players/59635.png,1125,Millonarios,239,Primera A,2023,Attacker,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
59657,O. Vanegas,Vanegas Zúñiga,29,1996-05-07,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/59657.png,1125,Millonarios,239,Primera A,2023,Defender,0,12.0,1058.0,0.0,,5.0,0.0,0.0,0.0
59657,O. Vanegas,Vanegas Zúñiga,29,1996-05-07,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/59657.png,1125,Millonarios,241,Copa Colombia,2023,Defender,0,1.0,90.0,0.0,,0.0,0.0,,
59657,O. Vanegas,Vanegas Zúñiga,29,1996-05-07,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/59657.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
59657,O. Vanegas,Vanegas Zúñiga,29,1996-05-07,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/59657.png,1125,Millonarios,667,Friendlies Clubs,2023,Defender,0,0.0,18.0,0.0,,0.0,0.0,,
59657,O. Vanegas,Vanegas Zúñiga,29,1996-05-07,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/59657.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Defender,0,1.0,96.0,0.0,,2.0,0.0,0.0,0.0
70753,J. Arias,Arias De la Hoz,33,1992-11-13,Colombia,184 cm,77 kg,False,https://media.api-sports.io/football/players/70753.png,1125,Millonarios,239,Primera A,2023,Defender,0,32.0,2897.0,2.0,,14.0,0.0,0.0,0.0
70753,J. Arias,Arias De la Hoz,33,1992-11-13,Colombia,184 cm,77 kg,False,https://media.api-sports.io/football/players/70753.png,1125,Millonarios,241,Copa Colombia,2023,Defender,0,3.0,283.0,0.0,,1.0,0.0,,
70753,J. Arias,Arias De la Hoz,33,1992-11-13,Colombia,184 cm,77 kg,False,https://media.api-sports.io/football/players/70753.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,5.0,450.0,1.0,,1.0,0.0,0.0,0.0
70753,J. Arias,Arias De la Hoz,33,1992-11-13,Colombia,184 cm,77 kg,False,https://media.api-sports.io/football/players/70753.png,1125,Millonarios,667,Friendlies Clubs,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,,
70753,J. Arias,Arias De la Hoz,33,1992-11-13,Colombia,184 cm,77 kg,False,https://media.api-sports.io/football/players/70753.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Defender,0,1.0,90.0,0.0,,0.0,0.0,0.0,0.0
351922,S. Asprilla,Asprilla Gallego,22,2003-11-30,Colombia,182 cm,69 kg,False,https://media.api-sports.io/football/players/351922.png,1125,Millonarios,239,Primera A,2023,Defender,0,14.0,1165.0,1.0,1.0,2.0,0.0,0.0,0.0
351922,S. Asprilla,Asprilla Gallego,22,2003-11-30,Colombia,182 cm,69 kg,False,https://media.api-sports.io/football/players/351922.png,1125,Millonarios,241,Copa Colombia,2023,Defender,0,1.0,90.0,0.0,,0.0,0.0,,
351922,S. Asprilla,Asprilla Gallego,22,2003-11-30,Colombia,182 cm,69 kg,False,https://media.api-sports.io/football/players/351922.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
351923,Ó. Cortés,Cortés Cortés,22,2003-12-03,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/351923.png,1125,Millonarios,239,Primera A,2023,Attacker,0,7.0,718.0,5.0,2.0,1.0,0.0,0.0,0.0
351923,Ó. Cortés,Cortés Cortés,22,2003-12-03,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/351923.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
351923,Ó. Cortés,Cortés Cortés,22,2003-12-03,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/351923.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Attacker,0,3.0,273.0,0.0,1.0,0.0,0.0,0.0,0.0
351923,Ó. Cortés,Cortés Cortés,22,2003-12-03,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/351923.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,4.0,360.0,1.0,,0.0,0.0,0.0,0.0
351924,J. Carvajal,Carvajal Granados,22,2003-07-23,Colombia,190 cm,78 kg,False,https://media.api-sports.io/football/players/351924.png,1125,Millonarios,239,Primera A,2023,Attacker,0,2.0,187.0,1.0,,0.0,0.0,0.0,0.0
351924,J. Carvajal,Carvajal Granados,22,2003-07-23,Colombia,190 cm,78 kg,False,https://media.api-sports.io/football/players/351924.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,0.0,12.0,1.0,,0.0,0.0,,
351925,B. Castro,Castro Espinosa,22,2003-09-12,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,239,Primera A,2023,Attacker,0,16.0,1410.0,6.0,3.0,3.0,0.0,0.0,0.0
351925,B. Castro,Castro Espinosa,22,2003-09-12,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,2.0,241.0,1.0,,0.0,0.0,,
351925,B. Castro,Castro Espinosa,22,2003-09-12,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,1.0,133.0,0.0,1.0,0.0,0.0,0.0,0.0
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,6.0,432.0,0.0,1.0,1.0,1.0,0.0,0.0
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
439566,N. Villareal,Villareal Quiñones,20,2005-04-24,Colombia,179 cm,75 kg,False,https://media.api-sports.io/football/players/439566.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,0.0,17.0,0.0,,0.0,0.0,0.0,0.0
265906,R. Brochero,Brochero Vásquez,25,2000-03-05,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/265906.png,1125,Millonarios,239,Primera A,2023,Attacker,0,1.0,218.0,0.0,,1.0,0.0,0.0,0.0
265906,R. Brochero,Brochero Vásquez,25,2000-03-05,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/265906.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,1.0,46.0,0.0,,0.0,0.0,0.0,0.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,16.0,1495.0,3.0,,5.0,0.0,0.0,0.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,241,Copa Colombia,2023,Midfielder,0,3.0,270.0,1.0,,1.0,0.0,,
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,0.0,45.0,0.0,,0.0,0.0,0.0,0.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,0.0,22.0,0.0,,0.0,0.0,,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,0.0,64.0,0.0,,1.0,0.0,0.0,0.0
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,667,Friendlies Clubs,2023,Midfielder,0,0.0,14.0,0.0,,0.0,0.0,,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,239,Primera A,2023,Attacker,0,6.0,503.0,0.0,,1.0,0.0,0.0,0.0
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,241,Copa Colombia,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,11,CONMEBOL Sudamericana,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,13,CONMEBOL Libertadores,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
345748,A. Gómez,Gómez Hinestroza,23,2002-09-12,Colombia,171 cm,61 kg,False,https://media.api-sports.io/football/players/345748.png,1125,Millonarios,239,Primera A,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
