id_jugador,nombre,apellido,edad,fecha_nacimiento,pais_nacimiento,altura,peso,lesionado,foto,id_equipo,nombre_equipo,id_liga,nombre_liga,temporada,posicion,partidos_jugados,partidos_titular,minutos_jugados,goles_total,asistencias,tarjetas_amarillas,tarjetas_rojas,penales_anotados,penales_fallados
345748,A. Gómez,Gómez Hinestroza,23,2002-09-12,Colombia,171 cm,61 kg,False,https://media.api-sports.io/football/players/345748.png,1125,Millonarios,667,Friendlies Clubs,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
354023,K. Cortés,Cortés Díaz,22,2003-08-06,Colombia,175 cm,60 kg,False,https://media.api-sports.io/football/players/354023.png,1125,Millonarios,239,Primera A,2023,Midfielder,0,0.0,6.0,0.0,,0.0,0.0,0.0,0.0
13284,G. García,García Olarte,37,1987-01-27,Colombia,180 cm,73 kg,False,https://media.api-sports.io/football/players/13284.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,8.0,753.0,1.0,1.0,1.0,0.0,0.0,0.0
13413,Y. Tolosa,Tolosa Castro,26,1999-06-12,Colombia,177 cm,70 kg,False,https://media.api-sports.io/football/players/13413.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,1.0,46.0,0.0,,0.0,0.0,0.0,0.0
13415,E. Cabezas,Cabezas Quiñónez,25,2000-07-04,Colombia,193 cm,,False,https://media.api-sports.io/football/players/13415.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
13415,E. Cabezas,Cabezas Quiñónez,25,2000-07-04,Colombia,193 cm,,False,https://media.api-sports.io/football/players/13415.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Goalkeeper,0,0.0,0.0,0.0,,0.0,0.0,,
13431,C. Ayala,Ayala Quintero,39,1986-06-23,Colombia,179 cm,74 kg,False,https://media.api-sports.io/football/players/13431.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,26.0,2160.0,3.0,,6.0,0.0,0.0,0.0
13431,C. Ayala,Ayala Quintero,39,1986-06-23,Colombia,179 cm,74 kg,False,https://media.api-sports.io/football/players/13431.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,1.0,124.0,0.0,,1.0,0.0,,
13432,G. Britos,Britos,34,1990-02-20,Argentina,177 cm,74 kg,False,https://media.api-sports.io/football/players/13432.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,5.0,478.0,1.0,1.0,1.0,1.0,0.0,0.0
13432,G. Britos,Britos,34,1990-02-20,Argentina,177 cm,74 kg,False,https://media.api-sports.io/football/players/13432.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,2.0,143.0,0.0,,0.0,0.0,,
13451,C. Hidalgo,Hidalgo Cadena,37,1986-04-25,Colombia,184 cm,74 kg,False,https://media.api-sports.io/football/players/13451.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,5.0,307.0,1.0,1.0,0.0,0.0,0.0,0.0
13562,V. Prado,Prado Moreno,25,1999-05-16,Colombia,171 cm,67 kg,False,https://media.api-sports.io/football/players/13562.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,2.0,207.0,0.0,,0.0,0.0,0.0,0.0
13595,D. Moreno,Moreno Mosquera,30,1995-01-17,Colombia,180 cm,75 kg,False,https://media.api-sports.io/football/players/13595.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,34.0,2856.0,2.0,5.0,6.0,0.0,1.0,0.0
13595,D. Moreno,Moreno Mosquera,30,1995-01-17,Colombia,180 cm,75 kg,False,https://media.api-sports.io/football/players/13595.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Attacker,0,1.0,90.0,1.0,,0.0,0.0,,
52629,J. Quintero,Quintero,24,2001-02-01,Venezuela,191 cm,91 kg,False,https://media.api-sports.io/football/players/52629.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,6.0,652.0,0.0,,1.0,1.0,0.0,0.0
52629,J. Quintero,Quintero,24,2001-02-01,Venezuela,191 cm,91 kg,False,https://media.api-sports.io/football/players/52629.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,,
80987,D. López,López Tobías,33,1992-02-10,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/80987.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,20.0,1625.0,8.0,,3.0,0.0,0.0,0.0
80987,D. López,López Tobías,33,1992-02-10,Colombia,176 cm,74 kg,False,https://media.api-sports.io/football/players/80987.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Attacker,0,1.0,98.0,3.0,,0.0,0.0,,
81635,P. Valoyes,Valoyes Rojano,25,1998-05-18,Colombia,,,False,https://media.api-sports.io/football/players/81635.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,,
328766,D. Balceiro,Balceiro Ortega,21,2002-03-04,Colombia,,,False,https://media.api-sports.io/football/players/328766.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,,,,,,,,
345598,A. Martínez,Martínez Eraso,21,2002-11-28,Colombia,,,False,https://media.api-sports.io/football/players/345598.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,,
351561,J. Perlaza,Perlaza Ardila,23,2001-04-07,Colombia,,,False,https://media.api-sports.io/football/players/351561.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,,
352721,V. Yánez,Yánez Borja,26,1998-12-02,Colombia,,,False,https://media.api-sports.io/football/players/352721.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,1.0,136.0,0.0,,1.0,0.0,0.0,0.0
352721,V. Yánez,Yánez Borja,26,1998-12-02,Colombia,,,False,https://media.api-sports.io/football/players/352721.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,0.0,33.0,0.0,,0.0,0.0,,
364136,K. López,López Larrota,22,2003-02-06,Colombia,170 cm,55 kg,False,https://media.api-sports.io/football/players/364136.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,,,,,,,,
365201,O. Vallecilla,Vallecilla Castillo,21,2002-07-09,Colombia,170 cm,69 kg,False,https://media.api-sports.io/football/players/365201.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0
419646,C. Quiñones,Quiñones Bastidas,20,2004-10-12,Colombia,,,False,https://media.api-sports.io/football/players/419646.png,1126,Deportivo Pasto,712,Liga Femenina,2023,Goalkeeper,0,0.0,0.0,0.0,,0.0,0.0,,
419646,C. Quiñones,Quiñones Bastidas,20,2004-10-12,Colombia,,,False,https://media.api-sports.io/football/players/419646.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
445308,Daniel Guzman,Guzmán Betancourt,27,1997-12-11,Colombia,,,False,https://media.api-sports.io/football/players/445308.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
449003,J. Osorno,Osorno Salazar,18,2005-03-22,Colombia,,,False,https://media.api-sports.io/football/players/449003.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
6417,E. López,López Gomez,30,1995-03-09,Colombia,179 cm,79 kg,False,https://media.api-sports.io/football/players/6417.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,40.0,3624.0,10.0,3.0,14.0,0.0,7.0,1.0
6417,E. López,López Gomez,30,1995-03-09,Colombia,179 cm,79 kg,False,https://media.api-sports.io/football/players/6417.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Attacker,0,2.0,165.0,0.0,,1.0,0.0,,
10291,J. Cardona,Cardona Agudelo,30,1995-01-09,Colombia,170 cm,64 kg,False,https://media.api-sports.io/football/players/10291.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,3.0,292.0,0.0,1.0,1.0,0.0,0.0,0.0
10291,J. Cardona,Cardona Agudelo,30,1995-01-09,Colombia,170 cm,64 kg,False,https://media.api-sports.io/football/players/10291.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,1.0,101.0,0.0,,1.0,0.0,,
12016,J. Barragán,Barragán Romero,25,2000-05-13,Venezuela,173 cm,72 kg,False,https://media.api-sports.io/football/players/12016.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,0.0,0.0,0.0,,0.0,0.0,,
13287,C. Mafla,Mafla Rebellón,32,1993-01-15,Colombia,175 cm,74 kg,False,https://media.api-sports.io/football/players/13287.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,39.0,3416.0,0.0,,8.0,0.0,0.0,0.0
13287,C. Mafla,Mafla Rebellón,32,1993-01-15,Colombia,175 cm,74 kg,False,https://media.api-sports.io/football/players/13287.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,2.0,147.0,0.0,,1.0,0.0,,
13416,V. Cabezas,Cabezas Vergel,28,1997-11-02,Colombia,190 cm,85 kg,False,https://media.api-sports.io/football/players/13416.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,1.0,90.0,0.0,,0.0,0.0,0.0,0.0
13434,A. Estacio,Estacio Peña,27,1998-04-20,Colombia,178 cm,74 kg,False,https://media.api-sports.io/football/players/13434.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,21.0,1853.0,3.0,2.0,5.0,0.0,0.0,0.0
13450,J. Campaña,Campaña Barrera,23,2002-09-09,Colombia,170 cm,66 kg,False,https://media.api-sports.io/football/players/13450.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,8.0,1059.0,2.0,1.0,5.0,1.0,0.0,0.0
13450,J. Campaña,Campaña Barrera,23,2002-09-09,Colombia,170 cm,66 kg,False,https://media.api-sports.io/football/players/13450.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Attacker,0,0.0,41.0,0.0,,0.0,0.0,,
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,15.0,1328.0,0.0,1.0,0.0,0.0,0.0,0.0
13699,I. Alba,Alba Marín,30,1995-05-06,Colombia,178 cm,75 kg,False,https://media.api-sports.io/football/players/13699.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,2.0,136.0,0.0,,1.0,0.0,,
13760,D. Martínez,Martínez Marín,36,1989-11-29,Colombia,180 cm,74 kg,False,https://media.api-sports.io/football/players/13760.png,1126,Deportivo Pasto,239,Primera A,2023,Goalkeeper,0,45.0,4050.0,0.0,,7.0,0.0,0.0,0.0
13760,D. Martínez,Martínez Marín,36,1989-11-29,Colombia,180 cm,74 kg,False,https://media.api-sports.io/football/players/13760.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Goalkeeper,0,2.0,180.0,0.0,,0.0,0.0,,
16553,B. Arce,Arce Mina,27,1998-07-12,Ecuador,180 cm,72 kg,False,https://media.api-sports.io/football/players/16553.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,10.0,872.0,1.0,1.0,2.0,0.0,0.0,0.0
16794,J. Escobar,Escobar Moyano,29,1996-10-24,Ecuador,180 cm,,False,https://media.api-sports.io/football/players/16794.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,8.0,801.0,3.0,,2.0,0.0,1.0,0.0
59548,J. Figueroa,Figueroa Olaya,29,1996-02-13,Colombia,180 cm,75 kg,False,https://media.api-sports.io/football/players/59548.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,32.0,2667.0,0.0,1.0,3.0,1.0,0.0,0.0
59549,M. Garavito,Garavito Peláez,25,2000-10-24,Colombia,,,False,https://media.api-sports.io/football/players/59549.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,14.0,1260.0,0.0,,7.0,0.0,0.0,0.0
81053,S. Gómez,Gómez Realpe,27,1998-05-27,Colombia,,,False,https://media.api-sports.io/football/players/81053.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
81631,C. Tovar,Tovar Angola,27,1998-05-06,Colombia,182 cm,70 kg,False,https://media.api-sports.io/football/players/81631.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,24.0,2203.0,1.0,,4.0,0.0,0.0,0.0
157248,Y. Rosales,Rosales Guerra,25,2000-12-09,Colombia,183 cm,,False,https://media.api-sports.io/football/players/157248.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,13.0,1200.0,1.0,,2.0,0.0,0.0,0.0
157248,Y. Rosales,Rosales Guerra,25,2000-12-09,Colombia,183 cm,,False,https://media.api-sports.io/football/players/157248.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,2.0,180.0,0.0,,2.0,0.0,,
345219,W. Ordóñez,Ordóñez Landazury,21,2004-02-02,Colombia,,,False,https://media.api-sports.io/football/players/345219.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,0.0,66.0,0.0,,0.0,0.0,0.0,0.0
353530,J. Bernal,Bernal Chong,23,2002-08-20,Panama,180 cm,75 kg,False,https://media.api-sports.io/football/players/353530.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,1.0,118.0,1.0,,0.0,0.0,0.0,0.0
355086,J. Caicedo,Caicedo Caicedo,21,2004-03-13,Colombia,,,False,https://media.api-sports.io/football/players/355086.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,24.0,1915.0,0.0,,9.0,0.0,0.0,0.0
427527,G. CharrupÃ­,Charrupí Díaz,21,2004-07-27,Colombia,,,False,https://media.api-sports.io/football/players/427527.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,0.0,6.0,0.0,,0.0,0.0,0.0,0.0
13386,E. Caicedo,Caicedo Solís,30,1995-04-23,Colombia,188 cm,74 kg,False,https://media.api-sports.io/football/players/13386.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,1.0,61.0,0.0,,1.0,0.0,0.0,0.0
13612,C. Castaño,Castaño Gómez,26,1999-04-15,Colombia,175 cm,63 kg,False,https://media.api-sports.io/football/players/13612.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,1.0,82.0,0.0,,0.0,0.0,0.0,0.0
13734,J. Malagón,Malagón Piracún,32,1993-06-26,Colombia,185 cm,77 kg,False,https://media.api-sports.io/football/players/13734.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,25.0,2304.0,3.0,1.0,12.0,0.0,0.0,0.0
13734,J. Malagón,Malagón Piracún,32,1993-06-26,Colombia,185 cm,77 kg,False,https://media.api-sports.io/football/players/13734.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,2.0,180.0,0.0,,0.0,0.0,,
13744,J. Otálvaro,Otálvaro Bedoya,28,1997-12-11,Colombia,170 cm,67 kg,False,https://media.api-sports.io/football/players/13744.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,5.0,314.0,0.0,,0.0,0.0,0.0,0.0
59526,J. Roa,Roa Estrada,31,1994-11-14,Colombia,178 cm,65 kg,False,https://media.api-sports.io/football/players/59526.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,34.0,3002.0,0.0,1.0,5.0,0.0,0.0,0.0
59526,J. Roa,Roa Estrada,31,1994-11-14,Colombia,178 cm,65 kg,False,https://media.api-sports.io/football/players/59526.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,1.0,89.0,0.0,,0.0,0.0,,
59563,D. Pino,Pino Córdoba,30,1995-08-19,Colombia,173 cm,67 kg,False,https://media.api-sports.io/football/players/59563.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,22.0,2036.0,0.0,,9.0,0.0,0.0,0.0
59563,D. Pino,Pino Córdoba,30,1995-08-19,Colombia,173 cm,67 kg,False,https://media.api-sports.io/football/players/59563.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,1.0,90.0,0.0,,0.0,0.0,,
59877,A. Montaño,Montaño Loango,25,2000-09-14,Colombia,,,False,https://media.api-sports.io/football/players/59877.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,0.0,50.0,0.0,,0.0,0.0,0.0,0.0
134002,Y. Torres,Torres Asprilla,26,1999-02-01,Colombia,,,False,https://media.api-sports.io/football/players/134002.png,1126,Deportivo Pasto,239,Primera A,2023,Defender,0,3.0,356.0,0.0,,0.0,0.0,0.0,0.0
134002,Y. Torres,Torres Asprilla,26,1999-02-01,Colombia,,,False,https://media.api-sports.io/football/players/134002.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Defender,0,1.0,90.0,0.0,,1.0,0.0,,
195720,J. Ramos,Ramos Ramírez,27,1998-06-21,Colombia,181 cm,68 kg,False,https://media.api-sports.io/football/players/195720.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,3.0,352.0,0.0,,0.0,0.0,0.0,0.0
286635,F. Valencia,Valencia Martínez,28,1997-08-06,Colombia,176 cm,,False,https://media.api-sports.io/football/players/286635.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,5.0,441.0,0.0,,0.0,0.0,0.0,0.0
422781,D. Riascos,Riascos Ibarbo,22,2003-07-09,Colombia,,,False,https://media.api-sports.io/football/players/422781.png,1126,Deportivo Pasto,239,Primera A,2023,Midfielder,0,1.0,298.0,1.0,1.0,2.0,0.0,0.0,0.0
422781,D. Riascos,Riascos Ibarbo,22,2003-07-09,Colombia,,,False,https://media.api-sports.io/football/players/422781.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Midfielder,0,1.0,73.0,0.0,,0.0,0.0,,
431877,J. Hurtado,Hurtado Castro,24,2001-04-21,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/431877.png,1126,Deportivo Pasto,239,Primera A,2023,Attacker,0,0.0,15.0,0.0,,0.0,0.0,0.0,0.0
431877,J. Hurtado,Hurtado Castro,24,2001-04-21,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/431877.png,1126,Deportivo Pasto,241,Copa Colombia,2023,Attacker,0,0.0,20.0,0.0,,0.0,0.0,,
8930,G. Mera,Mera Cáceres,34,1990-03-05,Colombia,188 cm,87 kg,False,https://media.api-sports.io/football/players/8930.png,1127,Deportivo Cali,239,Primera A,2023,Defender,0,28.0,2561.0,0.0,,6.0,0.0,0.0,0.0
8930,G. Mera,Mera Cáceres,34,1990-03-05,Colombia,188 cm,87 kg,False,https://media.api-sports.io/football/players/8930.png,1127,Deportivo Cali,241,Copa Colombia,2023,Defender,0,4.0,360.0,1.0,,3.0,0.0,,
13389,K. Moreno,Moreno Sinisterra,25,2000-07-23,Colombia,187 cm,87 kg,False,https://media.api-sports.io/football/players/13389.png,1127,Deportivo Cali,239,Primera A,2023,Defender,0,,,,,,,,
13398,Y. Congo,Congo Caicedo,27,1998-02-28,Colombia,177 cm,76 kg,False,https://media.api-sports.io/football/players/13398.png,1127,Deportivo Cali,239,Primera A,2023,Midfielder,0,9.0,764.0,0.0,,3.0,0.0,0.0,0.0
13406,K. Velasco,Velasco Bonilla,28,1997-04-30,Colombia,172 cm,65 kg,False,https://media.api-sports.io/football/players/13406.png,1127,Deportivo Cali,239,Primera A,2023,Attacker,0,18.0,1664.0,6.0,2.0,4.0,0.0,3.0,2.0
13406,K. Velasco,Velasco Bonilla,28,1997-04-30,Colombia,172 cm,65 kg,False,https://media.api-sports.io/football/players/13406.png,1127,Deportivo Cali,241,Copa Colombia,2023,Attacker,0,1.0,138.0,1.0,,2.0,0.0,,
59398,J. Madrid,Madrid Cabarcas,22,2002-01-30,Colombia,181 cm,72 kg,False,https://media.api-sports.io/football/players/59398.png,1127,Deportivo Cali,239,Primera A,2023,Defender,0,,,,,,,,
81014,J. Marsiglia,Marsiglia Carrascal,24,1999-01-19,Colombia,183 cm,72 kg,False,https://media.api-sports.io/football/players/81014.png,1127,Deportivo Cali,239,Primera A,2023,Defender,0,,,,,,,,
196851,R. Murillo,Murillo Soto,23,2002-03-17,Colombia,183 cm,76 kg,False,https://media.api-sports.io/football/players/196851.png,1127,Deportivo Cali,239,Primera A,2023,Attacker,0,0.0,64.0,0.0,,3.0,0.0,0.0,0.0
196851,R. Murillo,Murillo Soto,23,2002-03-17,Colombia,183 cm,76 kg,False,https://media.api-sports.io/football/players/196851.png,1127,Deportivo Cali,241,Copa Colombia,2023,Attacker,0,2.0,159.0,0.0,,0.0,0.0,,
197550,J. Ramírez,Ramírez Martínez,26,1999-08-22,Colombia,174 cm,73 kg,False,https://media.api-sports.io/football/players/197550.png,1127,Deportivo Cali,239,Primera A,2023,Midfielder,0,0.0,0.0,0.0,,0.0,0.0,,
288237,J. Arce,Arce Cruz,22,2002-03-29,Colombia,174 cm,68 kg,False,https://media.api-sports.io/football/players/288237.png,1127,Deportivo Cali,239,Primera A,2023,Midfielder,0,0.0,67.0,0.0,,0.0,0.0,0.0,0.0
